Dataset,Sim_threshold,Molecular_network_Fingeprint,Model_Fingeprint,Topological_Decision_Tree_Accuracy,Decision_Tree_Accuracy,Topological_Decision_Tree_Precision,Decision_Tree_Precision,Topological_Decision_Tree_Recall,Decision_Tree_Recall,Topological_Decision_Tree_Balanced_Accuracy,Decision_Tree_Balanced_Accuracy,Topological_Decision_Tree_F1_Score,Decision_Tree_F1_Score,Topological_Decision_Tree_AUC_ROC,Decision_Tree_AUC_ROC
CHEMBL3888190,0.5,maccs,maccs,0.7321428571428571,0.7589285714285714,0.7254901960784313,0.7166666666666667,0.6981132075471698,0.8113207547169812,0.7304125359769746,0.761592580748321,0.7115384615384616,0.7610619469026548,0.7304125359769746,0.761592580748321
CHEMBL3888190,0.5,morgan2,maccs,0.7142857142857143,0.7589285714285714,0.7142857142857143,0.7166666666666667,0.660377358490566,0.8113207547169812,0.7115446114486728,0.761592580748321,0.6862745098039216,0.7610619469026548,0.7115446114486729,0.761592580748321
CHEMBL3888190,0.5,maccs,morgan2,0.7767857142857143,0.7678571428571429,0.75,0.7368421052631579,0.7924528301886793,0.7924528301886793,0.7775823472977295,0.769107771026543,0.7706422018348624,0.7636363636363637,0.7775823472977295,0.769107771026543
CHEMBL3888190,0.5,morgan2,morgan2,0.7946428571428571,0.7678571428571429,0.7884615384615384,0.7368421052631579,0.7735849056603774,0.7924528301886793,0.7935721138471379,0.769107771026543,0.780952380952381,0.7636363636363637,0.7935721138471379,0.769107771026543
CHEMBL3888190,0.7,maccs,maccs,0.7321428571428571,0.7589285714285714,0.7169811320754716,0.7166666666666667,0.7169811320754716,0.8113207547169812,0.7313719219699393,0.761592580748321,0.7169811320754716,0.7610619469026548,0.7313719219699392,0.761592580748321
CHEMBL3888190,0.7,morgan2,maccs,0.7410714285714286,0.7589285714285714,0.7142857142857143,0.7166666666666667,0.7547169811320755,0.8113207547169812,0.7417652702270547,0.761592580748321,0.7339449541284404,0.7610619469026548,0.7417652702270547,0.761592580748321
CHEMBL3888190,0.7,maccs,morgan2,0.7857142857142857,0.7678571428571429,0.7543859649122807,0.7368421052631579,0.8113207547169812,0.7924528301886793,0.7870163095618804,0.769107771026543,0.7818181818181819,0.7636363636363637,0.7870163095618804,0.769107771026543
CHEMBL3888190,0.7,morgan2,morgan2,0.8125,0.7678571428571429,0.7962962962962963,0.7368421052631579,0.8113207547169812,0.7924528301886793,0.8124400383754398,0.769107771026543,0.8037383177570093,0.7636363636363637,0.8124400383754398,0.769107771026543
CHEMBL3888190,0.9,maccs,maccs,0.7321428571428571,0.7589285714285714,0.7017543859649122,0.7166666666666667,0.7547169811320755,0.8113207547169812,0.7332906939558683,0.761592580748321,0.7272727272727273,0.7610619469026548,0.7332906939558683,0.761592580748321
CHEMBL3888190,0.9,morgan2,maccs,0.7767857142857143,0.7589285714285714,0.8043478260869565,0.7166666666666667,0.6981132075471698,0.8113207547169812,0.772785417332907,0.761592580748321,0.7474747474747475,0.7610619469026548,0.772785417332907,0.761592580748321
CHEMBL3888190,0.9,maccs,morgan2,0.8035714285714286,0.7678571428571429,0.7719298245614035,0.7368421052631579,0.8301886792452831,0.7924528301886793,0.8049248480972178,0.769107771026543,0.8,0.7636363636363637,0.8049248480972179,0.769107771026543
