Dataset,Topological_Decision_Tree_Accuracy,Topological_Decision_Tree_Precision,Topological_Decision_Tree_Recall,Topological_Decision_Tree_Balanced_Accuracy,Topological_Decision_Tree_F1_Score,Topological_Decision_Tree_AUC_ROC,Decision_Tree_Accuracy,Decision_Tree_Precision,Decision_Tree_Recall,Decision_Tree_Balanced_Accuracy,Decision_Tree_F1_Score,Decision_Tree_AUC_ROC
CHEMBL3887063,0.6953125,0.5833333333333334,0.17073170731707318,0.5566302214746285,0.2641509433962264,0.5566302214746285,0.6796875,0.5,0.4146341463414634,0.6096159237454444,0.4533333333333333,0.6096159237454444
CHEMBL3705647,0.7549019607843137,0.78125,0.5813953488372093,0.7313756405202996,0.6666666666666666,0.7313756405202996,0.6764705882352942,0.6041666666666666,0.6744186046511628,0.6761923531730389,0.6373626373626373,0.6761923531730389
CHEMBL3888966,0.7373737373737373,0.59375,0.59375,0.6998600746268657,0.59375,0.6998600746268656,0.6868686868686869,0.5111111111111111,0.71875,0.695195895522388,0.5974025974025974,0.695195895522388
CHEMBL3888190,0.75,0.8205128205128205,0.6037735849056604,0.7425647585545251,0.6956521739130435,0.742564758554525,0.7767857142857143,0.7258064516129032,0.8490566037735849,0.7804605052766229,0.782608695652174,0.7804605052766229
CHEMBL3706373,0.6917808219178082,0.7209302325581395,0.484375,0.6690167682926829,0.5794392523364486,0.6690167682926829,0.7397260273972602,0.7096774193548387,0.6875,0.7339939024390244,0.6984126984126984,0.7339939024390244
CHEMBL3880337,0.6991869918699187,0.875,0.38181818181818183,0.6688502673796792,0.5316455696202531,0.6688502673796792,0.7804878048780488,0.8333333333333334,0.6363636363636364,0.7667112299465241,0.7216494845360825,0.766711229946524
CHEMBL3889139,0.6833333333333333,0.7692307692307693,0.38461538461538464,0.6481900452488688,0.5128205128205128,0.6481900452488688,0.6666666666666666,0.625,0.5769230769230769,0.6561085972850679,0.6,0.6561085972850679
CHEMBL3705282,0.6507936507936508,0.6666666666666666,0.4827586206896552,0.6384381338742393,0.56,0.6384381338742394,0.8095238095238095,0.8148148148148148,0.7586206896551724,0.8057809330628802,0.7857142857142857,0.8057809330628803
CHEMBL1267248,0.582089552238806,0.6,0.2903225806451613,0.5618279569892474,0.391304347826087,0.5618279569892473,0.582089552238806,0.5714285714285714,0.3870967741935484,0.5685483870967742,0.46153846153846156,0.5685483870967742
CHEMBL3887061,0.6301369863013698,0.72,0.47368421052631576,0.6368421052631579,0.5714285714285714,0.6368421052631579,0.684931506849315,0.6829268292682927,0.7368421052631579,0.6827067669172933,0.7088607594936709,0.6827067669172933
CHEMBL3705899,0.6405228758169934,0.6721311475409836,0.5394736842105263,0.6398667122351334,0.5985401459854015,0.6398667122351334,0.6928104575163399,0.6883116883116883,0.6973684210526315,0.6928400546821599,0.6928104575163399,0.6928400546821598
CHEMBL3705655,0.6511627906976745,0.5625,0.28125,0.5758101851851851,0.375,0.5758101851851851,0.6046511627906976,0.47368421052631576,0.5625,0.5960648148148149,0.5142857142857142,0.5960648148148148
CHEMBL3887887,0.7282608695652174,0.6666666666666666,0.48484848484848486,0.6746276322547509,0.5614035087719298,0.6746276322547509,0.6847826086956522,0.5526315789473685,0.6363636363636364,0.6741140215716487,0.5915492957746479,0.6741140215716487
CHEMBL3888194,0.7109375,0.6666666666666666,0.4583333333333333,0.6604166666666667,0.5432098765432098,0.6604166666666667,0.640625,0.5227272727272727,0.4791666666666667,0.6083333333333334,0.5,0.6083333333333334
CHEMBL3888977,0.7424242424242424,0.8095238095238095,0.5666666666666667,0.7277777777777777,0.6666666666666666,0.7277777777777777,0.7272727272727273,0.7307692307692307,0.6333333333333333,0.7194444444444444,0.6785714285714286,0.7194444444444444
CHEMBL3888087,0.75,0.7419354838709677,0.6764705882352942,0.7429971988795518,0.7076923076923077,0.7429971988795518,0.7236842105263158,0.6756756756756757,0.7352941176470589,0.7247899159663866,0.704225352112676,0.7247899159663865
CHEMBL3706310,0.6301369863013698,0.6666666666666666,0.36363636363636365,0.6068181818181818,0.47058823529411764,0.6068181818181818,0.6164383561643836,0.5757575757575758,0.5757575757575758,0.6128787878787879,0.5757575757575758,0.6128787878787878
CHEMBL3887759,0.6515151515151515,0.7142857142857143,0.3448275862068966,0.6183597390493942,0.46511627906976744,0.6183597390493942,0.6666666666666666,0.6842105263157895,0.4482758620689655,0.6430568499534017,0.5416666666666666,0.6430568499534016
CHEMBL3880340,0.717948717948718,0.7021276595744681,0.6346153846153846,0.7096153846153845,0.6666666666666666,0.7096153846153846,0.717948717948718,0.6862745098039216,0.6730769230769231,0.7134615384615385,0.6796116504854369,0.7134615384615385
